Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    MENOS           reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    POR             reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DIV             reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    POTENCIA        reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    SUMA            reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    OR              reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    AND             reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    IGUALIGUAL      reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DESIGUALDAD     reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    MAYOR           reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    MENOR           reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    INTERROGACION   reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    CORCHETEC       reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    COMA            reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    RPAREN          reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    PUNTOCOMA       reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    LLAVECERRADA    reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DOSPUNTOS       reduce using rule 50 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)


state 171

    (49) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 181
    expl                           shift and go to state 30

state 172

    (58) listareg -> listareg COMA VARIABLE DOSPUNTOS v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    LLAVECERRADA    reduce using rule 58 (listareg -> listareg COMA VARIABLE DOSPUNTOS v2 .)
    COMA            reduce using rule 58 (listareg -> listareg COMA VARIABLE DOSPUNTOS v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 173

    (23) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a . RPAREN bq

    RPAREN          shift and go to state 182


state 174

    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 183

state 175

    (22) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o . RPAREN bq

    RPAREN          shift and go to state 184


state 176

    (25) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 185

state 177

    (20) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .

    COMENTARIO      reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    RETURN          reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    IF              reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    WHILE           reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    DO              reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    FOR             reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    VARIABLE        reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MASMAS          reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MENOSMENOS      reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    PRINT           reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    $end            reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    LLAVECERRADA    reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    ELSE            reduce using rule 20 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)


state 178

    (24) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 186

state 179

    (65) o -> VARIABLE index . MASIGUAL v2
    (66) o -> VARIABLE index . MENOSIGUAL v2
    (67) o -> VARIABLE index . PORIGUAL v2
    (68) o -> VARIABLE index . DIVIGUAL v2
    (69) o -> VARIABLE index . MASMAS
    (70) o -> VARIABLE index . MENOSMENOS
    (61) a -> VARIABLE index . IGUAL v2
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    MASIGUAL        shift and go to state 89
    MENOSIGUAL      shift and go to state 91
    PORIGUAL        shift and go to state 87
    DIVIGUAL        shift and go to state 84
    MASMAS          shift and go to state 88
    MENOSMENOS      shift and go to state 92
    IGUAL           shift and go to state 85
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 180

    (17) if -> IF LPAREN v2 RPAREN bq ELSE bq .

    WHILE           reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    COMENTARIO      reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    RETURN          reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    IF              reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    DO              reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    FOR             reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    VARIABLE        reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    MASMAS          reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    MENOSMENOS      reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    PRINT           reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    $end            reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    LLAVECERRADA    reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    ELSE            reduce using rule 17 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)


state 181

    (49) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          shift and go to state 187
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 182

    (23) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 188

state 183

    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .

    COMENTARIO      reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    RETURN          reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    IF              reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    WHILE           reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    DO              reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    FOR             reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    VARIABLE        reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MASMAS          reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MENOSMENOS      reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    PRINT           reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    $end            reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    LLAVECERRADA    reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    ELSE            reduce using rule 21 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)


state 184

    (22) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 189

state 185

    (25) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .

    COMENTARIO      reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    RETURN          reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    IF              reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    WHILE           reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    DO              reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    FOR             reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    VARIABLE        reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    MASMAS          reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    MENOSMENOS      reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    PRINT           reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    $end            reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    LLAVECERRADA    reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    ELSE            reduce using rule 25 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)


state 186

    (24) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .

    COMENTARIO      reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    RETURN          reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    IF              reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    WHILE           reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    DO              reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    FOR             reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    VARIABLE        reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    MASMAS          reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    MENOSMENOS      reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    PRINT           reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    $end            reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    LLAVECERRADA    reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    ELSE            reduce using rule 24 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)


state 187

    (49) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .

    MENOS           reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    POR             reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    DIV             reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    POTENCIA        reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    SUMA            reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    OR              reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    AND             reduce using rule 49 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
